Wk,Home,Away
1,Fulham,Arsenal
1,Crystal Palace,Southampton
1,Liverpool,Leeds United
1,West Ham,Newcastle Utd
1,West Brom,Leicester City
1,Tottenham,Everton
1,Sheffield Utd,Wolves
1,Brighton,Chelsea
2,Everton,West Brom
2,Leeds United,Fulham
2,Manchester Utd,Crystal Palace
2,Arsenal,West Ham
2,Southampton,Tottenham
2,Newcastle Utd,Brighton
2,Chelsea,Liverpool
2,Leicester City,Burnley
2,Aston Villa,Sheffield Utd
2,Wolves,Manchester City
3,Brighton,Manchester Utd
3,Crystal Palace,Everton
3,West Brom,Chelsea
3,Burnley,Southampton
3,Sheffield Utd,Leeds United
3,Tottenham,Newcastle Utd
3,Manchester City,Leicester City
3,West Ham,Wolves
3,Fulham,Aston Villa
3,Liverpool,Arsenal
4,Chelsea,Crystal Palace
4,Everton,Brighton
4,Leeds United,Manchester City
4,Newcastle Utd,Burnley
4,Leicester City,West Ham
4,Southampton,West Brom
4,Arsenal,Sheffield Utd
4,Wolves,Fulham
4,Manchester Utd,Tottenham
4,Aston Villa,Liverpool
5,Everton,Liverpool
5,Chelsea,Southampton
5,Manchester City,Arsenal
5,Newcastle Utd,Manchester Utd
5,Sheffield Utd,Fulham
5,Crystal Palace,Brighton
5,Tottenham,West Ham
5,Leicester City,Aston Villa
5,West Brom,Burnley
5,Leeds United,Wolves
6,Aston Villa,Leeds United
6,West Ham,Manchester City
6,Fulham,Crystal Palace
6,Manchester Utd,Chelsea
6,Liverpool,Sheffield Utd
6,Southampton,Everton
6,Wolves,Newcastle Utd
6,Arsenal,Leicester City
6,Brighton,West Brom
6,Burnley,Tottenham
7,Wolves,Crystal Palace
7,Sheffield Utd,Manchester City
7,Burnley,Chelsea
7,Liverpool,West Ham
7,Aston Villa,Southampton
7,Newcastle Utd,Everton
7,Manchester Utd,Arsenal
7,Tottenham,Brighton
7,Fulham,West Brom
7,Leeds United,Leicester City
8,Brighton,Burnley
8,Southampton,Newcastle Utd
8,Everton,Manchester Utd
8,Crystal Palace,Leeds United
8,Chelsea,Sheffield Utd
8,West Ham,Fulham
8,West Brom,Tottenham
8,Leicester City,Wolves
8,Manchester City,Liverpool
8,Arsenal,Aston Villa
9,Newcastle Utd,Chelsea
9,Aston Villa,Brighton
9,Tottenham,Manchester City
9,Manchester Utd,West Brom
9,Fulham,Everton
9,Sheffield Utd,West Ham
9,Leeds United,Arsenal
9,Liverpool,Leicester City
9,Burnley,Crystal Palace
9,Wolves,Southampton
10,Crystal Palace,Newcastle Utd
10,Brighton,Liverpool
10,Manchester City,Burnley
10,Everton,Leeds United
10,West Brom,Sheffield Utd
10,Southampton,Manchester Utd
10,Chelsea,Tottenham
10,Arsenal,Wolves
10,Leicester City,Fulham
10,West Ham,Aston Villa
11,Burnley,Everton
11,Manchester City,Fulham
11,West Ham,Manchester Utd
11,Chelsea,Leeds United
11,West Brom,Crystal Palace
11,Sheffield Utd,Leicester City
11,Tottenham,Arsenal
11,Liverpool,Wolves
11,Brighton,Southampton
12,Leeds United,West Ham
12,Wolves,Aston Villa
12,Newcastle Utd,West Brom
12,Manchester Utd,Manchester City
12,Everton,Chelsea
12,Southampton,Sheffield Utd
12,Crystal Palace,Tottenham
12,Fulham,Liverpool
12,Arsenal,Burnley
12,Leicester City,Brighton
13,Wolves,Chelsea
13,Manchester City,West Brom
13,Leeds United,Newcastle Utd
13,Leicester City,Everton
13,Arsenal,Southampton
13,Fulham,Brighton
13,Liverpool,Tottenham
13,West Ham,Crystal Palace
13,Aston Villa,Burnley
13,Sheffield Utd,Manchester Utd
14,Crystal Palace,Liverpool
14,Southampton,Manchester City
14,Everton,Arsenal
14,Newcastle Utd,Fulham
14,Brighton,Sheffield Utd
14,Tottenham,Leicester City
14,Manchester Utd,Leeds United
14,West Brom,Aston Villa
14,Burnley,Wolves
14,Chelsea,West Ham
15,Leicester City,Manchester Utd
15,Aston Villa,Crystal Palace
15,Fulham,Southampton
15,Arsenal,Chelsea
15,Sheffield Utd,Everton
15,Manchester City,Newcastle Utd
15,Leeds United,Burnley
15,West Ham,Brighton
15,Liverpool,West Brom
15,Wolves,Tottenham
16,Crystal Palace,Leicester City
16,Chelsea,Aston Villa
16,Burnley,Sheffield Utd
16,West Brom,Leeds United
16,Brighton,Arsenal
16,Southampton,West Ham
16,Manchester Utd,Wolves
16,Newcastle Utd,Liverpool
17,Everton,West Ham
17,Manchester Utd,Aston Villa
17,Tottenham,Leeds United
17,Crystal Palace,Sheffield Utd
17,Brighton,Wolves
17,West Brom,Arsenal
17,Newcastle Utd,Leicester City
17,Chelsea,Manchester City
17,Southampton,Liverpool
18,Sheffield Utd,Newcastle Utd
1,Burnley,Manchester Utd
18,Wolves,Everton
18,Manchester City,Brighton
16,Tottenham,Fulham
18,Arsenal,Crystal Palace
19,Wolves,West Brom
19,West Ham,Burnley
19,Leeds United,Brighton
19,Fulham,Chelsea
19,Leicester City,Southampton
19,Sheffield Utd,Tottenham
19,Liverpool,Manchester Utd
19,Manchester City,Crystal Palace
19,Arsenal,Newcastle Utd
18,West Ham,West Brom
18,Leicester City,Chelsea
1,Manchester City,Aston Villa
18,Fulham,Manchester Utd
18,Liverpool,Burnley
11,Aston Villa,Newcastle Utd
20,Newcastle Utd,Leeds United
20,Crystal Palace,West Ham
20,Southampton,Arsenal
20,West Brom,Manchester City
20,Burnley,Aston Villa
20,Chelsea,Wolves
20,Brighton,Fulham
20,Everton,Leicester City
20,Manchester Utd,Sheffield Utd
20,Tottenham,Liverpool
21,Everton,Newcastle Utd
21,West Brom,Fulham
21,Manchester City,Sheffield Utd
21,Crystal Palace,Wolves
21,Arsenal,Manchester Utd
21,Southampton,Aston Villa
21,Chelsea,Burnley
21,Leicester City,Leeds United
21,West Ham,Liverpool
21,Brighton,Tottenham
22,Wolves,Arsenal
22,Sheffield Utd,West Brom
22,Newcastle Utd,Crystal Palace
22,Manchester Utd,Southampton
22,Fulham,Leicester City
22,Burnley,Manchester City
22,Leeds United,Everton
22,Liverpool,Brighton
22,Aston Villa,West Ham
22,Tottenham,Chelsea
23,Aston Villa,Arsenal
23,Newcastle Utd,Southampton
23,Burnley,Brighton
23,Fulham,West Ham
23,Manchester Utd,Everton
23,Tottenham,West Brom
23,Wolves,Leicester City
23,Liverpool,Manchester City
23,Sheffield Utd,Chelsea
23,Leeds United,Crystal Palace
24,Leicester City,Liverpool
24,Crystal Palace,Burnley
24,Manchester City,Tottenham
24,Brighton,Aston Villa
24,Southampton,Wolves
24,West Brom,Manchester Utd
24,Arsenal,Leeds United
24,Everton,Fulham
24,West Ham,Sheffield Utd
24,Chelsea,Newcastle Utd
17,Burnley,Fulham
16,Everton,Manchester City
25,Wolves,Leeds United
25,Southampton,Chelsea
25,Burnley,West Brom
25,Liverpool,Everton
25,Fulham,Sheffield Utd
25,West Ham,Tottenham
25,Aston Villa,Leicester City
25,Arsenal,Manchester City
25,Manchester Utd,Newcastle Utd
25,Brighton,Crystal Palace
18,Leeds United,Southampton
26,Manchester City,West Ham
26,West Brom,Brighton
26,Leeds United,Aston Villa
26,Newcastle Utd,Wolves
26,Leicester City,Arsenal
26,Crystal Palace,Fulham
26,Tottenham,Burnley
26,Chelsea,Manchester Utd
26,Sheffield Utd,Liverpool
26,Everton,Southampton
29,Manchester City,Wolves
29,Burnley,Leicester City
29,Sheffield Utd,Aston Villa
29,Crystal Palace,Manchester Utd
29,West Brom,Everton
33,Fulham,Tottenham
29,Liverpool,Chelsea
27,Burnley,Arsenal
27,Sheffield Utd,Southampton
27,Aston Villa,Wolves
27,Brighton,Leicester City
27,West Brom,Newcastle Utd
27,Liverpool,Fulham
27,Manchester City,Manchester Utd
27,Tottenham,Crystal Palace
27,Chelsea,Everton
27,West Ham,Leeds United
33,Manchester City,Southampton
28,Newcastle Utd,Aston Villa
28,Leeds United,Chelsea
28,Crystal Palace,West Brom
28,Everton,Burnley
28,Fulham,Manchester City
28,Southampton,Brighton
28,Leicester City,Sheffield Utd
28,Arsenal,Tottenham
28,Manchester Utd,West Ham
28,Wolves,Liverpool
29,Fulham,Leeds United
29,Brighton,Newcastle Utd
29,West Ham,Arsenal
18,Aston Villa,Tottenham
30,Chelsea,West Brom
30,Leeds United,Sheffield Utd
30,Leicester City,Manchester City
30,Arsenal,Liverpool
30,Southampton,Burnley
30,Newcastle Utd,Tottenham
30,Aston Villa,Fulham
30,Manchester Utd,Brighton
30,Everton,Crystal Palace
30,Wolves,West Ham
31,Fulham,Wolves
31,Manchester City,Leeds United
31,Liverpool,Aston Villa
31,Crystal Palace,Chelsea
31,Burnley,Newcastle Utd
31,West Ham,Leicester City
31,Tottenham,Manchester Utd
31,Sheffield Utd,Arsenal
31,West Brom,Southampton
31,Brighton,Everton
32,Everton,Tottenham
32,Newcastle Utd,West Ham
32,Wolves,Sheffield Utd
32,Arsenal,Fulham
32,Manchester Utd,Burnley
32,Leeds United,Liverpool
32,Chelsea,Brighton
29,Tottenham,Southampton
32,Aston Villa,Manchester City
32,Leicester City,West Brom
33,Arsenal,Everton
33,Liverpool,Newcastle Utd
33,West Ham,Chelsea
33,Sheffield Utd,Brighton
33,Wolves,Burnley
33,Leeds United,Manchester Utd
33,Aston Villa,West Brom
33,Leicester City,Crystal Palace
34,Southampton,Leicester City
34,Crystal Palace,Manchester City
34,Brighton,Leeds United
34,Chelsea,Fulham
34,Everton,Aston Villa
34,Newcastle Utd,Arsenal
34,Tottenham,Sheffield Utd
34,West Brom,Wolves
34,Burnley,West Ham
35,Leicester City,Newcastle Utd
35,Leeds United,Tottenham
35,Sheffield Utd,Crystal Palace
35,Manchester City,Chelsea
35,Liverpool,Southampton
35,Wolves,Brighton
35,Aston Villa,Manchester Utd
35,West Ham,Everton
35,Arsenal,West Brom
35,Fulham,Burnley
36,Manchester Utd,Leicester City
32,Southampton,Crystal Palace
36,Chelsea,Arsenal
19,Aston Villa,Everton
34,Manchester Utd,Liverpool
36,Newcastle Utd,Manchester City
36,Burnley,Leeds United
36,Southampton,Fulham
36,Brighton,West Ham
36,Crystal Palace,Aston Villa
36,Tottenham,Wolves
36,West Brom,Liverpool
36,Everton,Sheffield Utd
37,Manchester Utd,Fulham
37,Southampton,Leeds United
37,Brighton,Manchester City
37,Chelsea,Leicester City
37,Newcastle Utd,Sheffield Utd
37,Everton,Wolves
37,Tottenham,Aston Villa
37,Crystal Palace,Arsenal
37,West Brom,West Ham
37,Burnley,Liverpool
38,Leeds United,West Brom
38,Arsenal,Brighton
38,West Ham,Southampton
38,Liverpool,Crystal Palace
38,Fulham,Newcastle Utd
38,Wolves,Manchester Utd
38,Sheffield Utd,Burnley
38,Manchester City,Everton
38,Leicester City,Tottenham
38,Aston Villa,Chelsea
1,Brentford,Arsenal
1,Manchester Utd,Leeds United
1,Everton,Southampton
1,Leicester City,Wolves
1,Chelsea,Crystal Palace
1,Burnley,Brighton
1,Watford,Aston Villa
1,Norwich City,Liverpool
1,Newcastle Utd,West Ham
1,Tottenham,Manchester City
2,Liverpool,Burnley
2,Leeds United,Everton
2,Crystal Palace,Brentford
2,Manchester City,Norwich City
2,Aston Villa,Newcastle Utd
2,Brighton,Watford
2,Wolves,Tottenham
2,Southampton,Manchester Utd
2,Arsenal,Chelsea
2,West Ham,Leicester City
3,Manchester City,Arsenal
3,West Ham,Crystal Palace
3,Norwich City,Leicester City
3,Aston Villa,Brentford
3,Newcastle Utd,Southampton
3,Brighton,Everton
3,Liverpool,Chelsea
3,Burnley,Leeds United
3,Tottenham,Watford
3,Wolves,Manchester Utd
4,Crystal Palace,Tottenham
4,Leicester City,Manchester City
4,Brentford,Brighton
4,Southampton,West Ham
4,Arsenal,Norwich City
4,Manchester Utd,Newcastle Utd
4,Watford,Wolves
4,Chelsea,Aston Villa
4,Leeds United,Liverpool
4,Everton,Burnley
5,Newcastle Utd,Leeds United
5,Wolves,Brentford
5,Norwich City,Watford
5,Burnley,Arsenal
5,Manchester City,Southampton
5,Liverpool,Crystal Palace
5,Aston Villa,Everton
5,Brighton,Leicester City
5,West Ham,Manchester Utd
5,Tottenham,Chelsea
6,Chelsea,Manchester City
6,Manchester Utd,Aston Villa
6,Everton,Norwich City
6,Leeds United,West Ham
6,Watford,Newcastle Utd
6,Leicester City,Burnley
6,Brentford,Liverpool
6,Southampton,Wolves
6,Arsenal,Tottenham
6,Crystal Palace,Brighton
7,Manchester Utd,Everton
7,Leeds United,Watford
7,Chelsea,Southampton
7,Wolves,Newcastle Utd
7,Burnley,Norwich City
7,Brighton,Arsenal
7,West Ham,Brentford
7,Tottenham,Aston Villa
7,Crystal Palace,Leicester City
7,Liverpool,Manchester City
8,Watford,Liverpool
8,Aston Villa,Wolves
8,Manchester City,Burnley
8,Southampton,Leeds United
8,Leicester City,Manchester Utd
8,Norwich City,Brighton
8,Brentford,Chelsea
8,Everton,West Ham
8,Newcastle Utd,Tottenham
8,Arsenal,Crystal Palace
9,Arsenal,Aston Villa
9,Chelsea,Norwich City
9,Southampton,Burnley
9,Crystal Palace,Newcastle Utd
9,Everton,Watford
9,Leeds United,Wolves
9,Brighton,Manchester City
9,Brentford,Leicester City
9,West Ham,Tottenham
9,Manchester Utd,Liverpool
10,Leicester City,Arsenal
10,Newcastle Utd,Chelsea
10,Manchester City,Crystal Palace
10,Liverpool,Brighton
10,Burnley,Brentford
10,Watford,Southampton
10,Tottenham,Manchester Utd
10,Norwich City,Leeds United
10,Aston Villa,West Ham
10,Wolves,Everton
11,Southampton,Aston Villa
11,Manchester Utd,Manchester City
11,Chelsea,Burnley
11,Brentford,Norwich City
11,Crystal Palace,Wolves
11,Brighton,Newcastle Utd
11,Arsenal,Watford
11,Leeds United,Leicester City
11,Everton,Tottenham
11,West Ham,Liverpool
12,Leicester City,Chelsea
12,Burnley,Crystal Palace
12,Aston Villa,Brighton
12,Newcastle Utd,Brentford
12,Norwich City,Southampton
12,Watford,Manchester Utd
12,Wolves,West Ham
12,Liverpool,Arsenal
12,Manchester City,Everton
12,Tottenham,Leeds United
13,Arsenal,Newcastle Utd
13,Liverpool,Southampton
13,Norwich City,Wolves
13,Crystal Palace,Aston Villa
13,Brighton,Leeds United
13,Manchester City,West Ham
13,Brentford,Everton
13,Leicester City,Watford
13,Chelsea,Manchester Utd
14,Newcastle Utd,Norwich City
14,Leeds United,Crystal Palace
14,West Ham,Brighton
14,Watford,Chelsea
14,Southampton,Leicester City
14,Wolves,Burnley
14,Aston Villa,Manchester City
14,Everton,Liverpool
14,Tottenham,Brentford
14,Manchester Utd,Arsenal
15,West Ham,Chelsea
15,Newcastle Utd,Burnley
15,Southampton,Brighton
15,Wolves,Liverpool
15,Watford,Manchester City
15,Tottenham,Norwich City
15,Manchester Utd,Crystal Palace
15,Leeds United,Brentford
15,Aston Villa,Leicester City
15,Everton,Arsenal
16,Brentford,Watford
16,Manchester City,Wolves
16,Liverpool,Aston Villa
16,Arsenal,Southampton
16,Chelsea,Leeds United
16,Norwich City,Manchester Utd
16,Leicester City,Newcastle Utd
16,Burnley,West Ham
16,Crystal Palace,Everton
17,Norwich City,Aston Villa
17,Manchester City,Leeds United
17,Crystal Palace,Southampton
17,Brighton,Wolves
17,Arsenal,West Ham
17,Chelsea,Everton
17,Liverpool,Newcastle Utd
18,Leeds United,Arsenal
18,Wolves,Chelsea
18,Newcastle Utd,Manchester City
18,Tottenham,Liverpool
19,Tottenham,Crystal Palace
19,Norwich City,Arsenal
19,West Ham,Southampton
19,Manchester City,Leicester City
19,Aston Villa,Chelsea
19,Brighton,Brentford
19,Newcastle Utd,Manchester Utd
20,Crystal Palace,Norwich City
20,Southampton,Tottenham
20,Watford,West Ham
20,Leicester City,Liverpool
20,Chelsea,Brighton
20,Brentford,Manchester City
20,Manchester Utd,Burnley
21,Arsenal,Manchester City
21,Watford,Tottenham
21,Crystal Palace,West Ham
21,Brentford,Aston Villa
21,Everton,Brighton
21,Leeds United,Burnley
21,Chelsea,Liverpool
21,Manchester Utd,Wolves
18,Southampton,Brentford
18,West Ham,Norwich City
22,Brighton,Crystal Palace
22,Manchester City,Chelsea
22,Norwich City,Everton
22,Newcastle Utd,Watford
22,Wolves,Southampton
22,Aston Villa,Manchester Utd
22,West Ham,Leeds United
22,Liverpool,Brentford
24,Brighton,Chelsea
17,Leicester City,Tottenham
17,Brentford,Manchester Utd
23,Watford,Norwich City
23,Everton,Aston Villa
23,Brentford,Wolves
23,Manchester Utd,West Ham
23,Leeds United,Newcastle Utd
23,Southampton,Manchester City
23,Crystal Palace,Liverpool
23,Arsenal,Burnley
23,Leicester City,Brighton
23,Chelsea,Tottenham
17,Burnley,Watford
24,West Ham,Watford
24,Newcastle Utd,Everton
24,Burnley,Manchester Utd
24,Norwich City,Crystal Palace
24,Manchester City,Brentford
24,Tottenham,Southampton
24,Aston Villa,Leeds United
24,Wolves,Arsenal
24,Liverpool,Leicester City
25,Manchester Utd,Southampton
25,Everton,Leeds United
25,Brentford,Crystal Palace
25,Watford,Brighton
25,Norwich City,Manchester City
25,Tottenham,Wolves
25,Newcastle Utd,Aston Villa
25,Burnley,Liverpool
25,Leicester City,West Ham
18,Manchester Utd,Brighton
26,West Ham,Newcastle Utd
26,Brighton,Burnley
26,Southampton,Everton
26,Arsenal,Brentford
26,Crystal Palace,Chelsea
26,Liverpool,Norwich City
26,Aston Villa,Watford
26,Manchester City,Tottenham
26,Leeds United,Manchester Utd
26,Wolves,Leicester City
13,Burnley,Tottenham
18,Watford,Crystal Palace
19,Liverpool,Leeds United
20,Arsenal,Wolves
27,Southampton,Norwich City
27,Leeds United,Tottenham
27,Crystal Palace,Burnley
27,Brighton,Aston Villa
27,Manchester Utd,Watford
27,Brentford,Newcastle Utd
27,Everton,Manchester City
