Wk,Home,Away
27,West Ham,Wolves
22,Burnley,Leicester City
28,Leicester City,Leeds United
28,Aston Villa,Southampton
28,Newcastle Utd,Brighton
28,Burnley,Chelsea
28,Norwich City,Brentford
28,Wolves,Crystal Palace
28,Liverpool,West Ham
28,Watford,Arsenal
28,Manchester City,Manchester Utd
28,Tottenham,Everton
19,Wolves,Watford
21,Southampton,Newcastle Utd
30,Norwich City,Chelsea
20,Leeds United,Aston Villa
29,Brighton,Liverpool
29,Brentford,Burnley
29,Manchester Utd,Tottenham
29,Chelsea,Newcastle Utd
29,Everton,Wolves
29,Leeds United,Norwich City
29,West Ham,Aston Villa
29,Southampton,Watford
29,Arsenal,Leicester City
29,Crystal Palace,Manchester City
16,Brighton,Tottenham
27,Arsenal,Liverpool
20,Everton,Newcastle Utd
30,Wolves,Leeds United
30,Aston Villa,Arsenal
30,Leicester City,Brentford
30,Tottenham,West Ham
31,Liverpool,Watford
31,Brighton,Norwich City
31,Burnley,Manchester City
31,Chelsea,Brentford
31,Wolves,Aston Villa
31,Leeds United,Southampton
31,Manchester Utd,Leicester City
31,West Ham,Everton
31,Tottenham,Newcastle Utd
31,Crystal Palace,Arsenal
19,Burnley,Everton
32,Newcastle Utd,Wolves
32,Everton,Manchester Utd
32,Arsenal,Brighton
32,Watford,Leeds United
32,Southampton,Chelsea
32,Aston Villa,Tottenham
32,Brentford,West Ham
32,Norwich City,Burnley
32,Leicester City,Crystal Palace
32,Manchester City,Liverpool
33,Tottenham,Brighton
33,Watford,Brentford
33,Southampton,Arsenal
33,Manchester Utd,Norwich City
33,West Ham,Burnley
33,Newcastle Utd,Leicester City
30,Liverpool,Manchester Utd
18,Everton,Leicester City
25,Chelsea,Arsenal
30,Newcastle Utd,Crystal Palace
30,Manchester City,Brighton
30,Burnley,Southampton
34,Arsenal,Manchester Utd
34,Norwich City,Newcastle Utd
34,Leicester City,Aston Villa
34,Manchester City,Watford
34,Brentford,Tottenham
34,Chelsea,West Ham
34,Burnley,Wolves
34,Brighton,Southampton
34,Liverpool,Everton
34,Crystal Palace,Leeds United
37,Manchester Utd,Chelsea
35,Newcastle Utd,Liverpool
35,Watford,Burnley
35,Wolves,Brighton
35,Aston Villa,Norwich City
35,Southampton,Crystal Palace
35,Leeds United,Manchester City
35,Tottenham,Leicester City
35,Everton,Chelsea
35,West Ham,Arsenal
35,Manchester Utd,Brentford
36,Burnley,Aston Villa
36,Crystal Palace,Watford
36,Brentford,Southampton
36,Chelsea,Wolves
36,Brighton,Manchester Utd
36,Liverpool,Tottenham
36,Leicester City,Everton
36,Arsenal,Leeds United
36,Norwich City,West Ham
36,Manchester City,Newcastle Utd
33,Aston Villa,Liverpool
33,Leeds United,Chelsea
21,Leicester City,Norwich City
30,Watford,Everton
33,Wolves,Manchester City
22,Tottenham,Arsenal
37,Tottenham,Burnley
37,Wolves,Norwich City
37,Aston Villa,Crystal Palace
37,Watford,Leicester City
37,West Ham,Manchester City
37,Leeds United,Brighton
37,Everton,Brentford
37,Newcastle Utd,Arsenal
37,Southampton,Liverpool
33,Everton,Crystal Palace
18,Aston Villa,Burnley
27,Chelsea,Leicester City
38,Burnley,Newcastle Utd
38,Crystal Palace,Manchester Utd
38,Manchester City,Aston Villa
38,Brentford,Leeds United
38,Arsenal,Everton
38,Norwich City,Tottenham
38,Leicester City,Southampton
38,Liverpool,Wolves
38,Brighton,West Ham
38,Chelsea,Watford
1,Crystal Palace,Arsenal
1,Fulham,Liverpool
1,Newcastle Utd,Nott'ham Forest
1,Bournemouth,Aston Villa
1,Leeds United,Wolves
1,Tottenham,Southampton
1,Everton,Chelsea
1,Leicester City,Brentford
1,Manchester Utd,Brighton
1,West Ham,Manchester City
2,Aston Villa,Everton
2,Brighton,Newcastle Utd
2,Arsenal,Leicester City
2,Southampton,Leeds United
2,Wolves,Fulham
2,Manchester City,Bournemouth
2,Brentford,Manchester Utd
2,Nott'ham Forest,West Ham
2,Chelsea,Tottenham
2,Liverpool,Crystal Palace
3,Tottenham,Wolves
3,Everton,Nott'ham Forest
3,Crystal Palace,Aston Villa
3,Fulham,Brentford
3,Leicester City,Southampton
3,Bournemouth,Arsenal
3,West Ham,Brighton
3,Leeds United,Chelsea
3,Newcastle Utd,Manchester City
3,Manchester Utd,Liverpool
4,Southampton,Manchester Utd
4,Brighton,Leeds United
4,Brentford,Everton
4,Manchester City,Crystal Palace
4,Chelsea,Leicester City
4,Liverpool,Bournemouth
4,Arsenal,Fulham
4,Wolves,Newcastle Utd
4,Aston Villa,West Ham
4,Nott'ham Forest,Tottenham
5,Fulham,Brighton
5,Crystal Palace,Brentford
5,Southampton,Chelsea
5,Leeds United,Everton
5,Bournemouth,Wolves
5,Manchester City,Nott'ham Forest
5,Arsenal,Aston Villa
5,West Ham,Tottenham
5,Liverpool,Newcastle Utd
5,Leicester City,Manchester Utd
6,Everton,Liverpool
6,Tottenham,Fulham
6,Nott'ham Forest,Bournemouth
6,Wolves,Southampton
6,Newcastle Utd,Crystal Palace
6,Chelsea,West Ham
6,Brentford,Leeds United
6,Aston Villa,Manchester City
6,Brighton,Leicester City
6,Manchester Utd,Arsenal
8,Nott'ham Forest,Fulham
8,Aston Villa,Southampton
8,Wolves,Manchester City
8,Newcastle Utd,Bournemouth
8,Tottenham,Leicester City
8,Brentford,Arsenal
8,Everton,West Ham
9,Arsenal,Tottenham
9,Fulham,Newcastle Utd
9,Liverpool,Brighton
9,Crystal Palace,Chelsea
9,Bournemouth,Brentford
9,Southampton,Everton
9,West Ham,Wolves
9,Manchester City,Manchester Utd
9,Leeds United,Aston Villa
9,Leicester City,Nott'ham Forest
10,Newcastle Utd,Brentford
10,Bournemouth,Leicester City
10,Chelsea,Wolves
10,Manchester City,Southampton
10,Brighton,Tottenham
10,West Ham,Fulham
10,Crystal Palace,Leeds United
10,Arsenal,Liverpool
10,Everton,Manchester Utd
10,Nott'ham Forest,Aston Villa
11,Brentford,Brighton
11,Leicester City,Crystal Palace
11,Fulham,Bournemouth
11,Wolves,Nott'ham Forest
11,Tottenham,Everton
11,Manchester Utd,Newcastle Utd
11,Aston Villa,Chelsea
11,Leeds United,Arsenal
11,Southampton,West Ham
11,Liverpool,Manchester City
12,Brighton,Nott'ham Forest
12,Crystal Palace,Wolves
12,Bournemouth,Southampton
12,Newcastle Utd,Everton
12,Brentford,Chelsea
12,Liverpool,West Ham
12,Manchester Utd,Tottenham
12,Fulham,Aston Villa
12,Leicester City,Leeds United
13,Nott'ham Forest,Liverpool
13,Everton,Crystal Palace
13,Manchester City,Brighton
13,Chelsea,Manchester Utd
13,Wolves,Leicester City
13,Aston Villa,Brentford
13,Leeds United,Fulham
13,Southampton,Arsenal
13,Tottenham,Newcastle Utd
13,West Ham,Bournemouth
14,Leicester City,Manchester City
14,Crystal Palace,Southampton
14,Newcastle Utd,Aston Villa
14,Bournemouth,Tottenham
14,Brighton,Chelsea
14,Brentford,Wolves
14,Fulham,Everton
14,Liverpool,Leeds United
14,Arsenal,Nott'ham Forest
14,Manchester Utd,West Ham
15,Leeds United,Bournemouth
15,Wolves,Brighton
15,Manchester City,Fulham
15,Nott'ham Forest,Brentford
15,Everton,Leicester City
15,Chelsea,Arsenal
15,Southampton,Newcastle Utd
15,West Ham,Crystal Palace
15,Aston Villa,Manchester Utd
15,Tottenham,Liverpool
16,Manchester City,Brentford
16,Tottenham,Leeds United
16,Nott'ham Forest,Crystal Palace
16,West Ham,Leicester City
16,Liverpool,Southampton
16,Bournemouth,Everton
16,Newcastle Utd,Chelsea
16,Wolves,Arsenal
16,Brighton,Aston Villa
16,Fulham,Manchester Utd
17,Brentford,Tottenham
17,Crystal Palace,Fulham
17,Everton,Wolves
17,Leicester City,Newcastle Utd
17,Southampton,Brighton
17,Aston Villa,Liverpool
17,Arsenal,West Ham
17,Chelsea,Bournemouth
17,Manchester Utd,Nott'ham Forest
17,Leeds United,Manchester City
18,West Ham,Brentford
18,Liverpool,Leicester City
18,Wolves,Manchester Utd
18,Newcastle Utd,Leeds United
18,Fulham,Southampton
18,Bournemouth,Crystal Palace
18,Manchester City,Everton
18,Brighton,Arsenal
18,Tottenham,Aston Villa
18,Nott'ham Forest,Chelsea
19,Brentford,Liverpool
19,Leicester City,Fulham
19,Everton,Brighton
19,Arsenal,Newcastle Utd
19,Manchester Utd,Bournemouth
19,Southampton,Nott'ham Forest
19,Leeds United,West Ham
19,Crystal Palace,Tottenham
19,Aston Villa,Wolves
19,Chelsea,Manchester City
7,Fulham,Chelsea
20,Aston Villa,Leeds United
20,Manchester Utd,Manchester City
20,Nott'ham Forest,Leicester City
20,Wolves,West Ham
20,Brighton,Liverpool
20,Everton,Southampton
20,Brentford,Bournemouth
20,Newcastle Utd,Fulham
20,Chelsea,Crystal Palace
20,Tottenham,Arsenal
7,Crystal Palace,Manchester Utd
7,Manchester City,Tottenham
21,Liverpool,Chelsea
21,Southampton,Aston Villa
21,Bournemouth,Nott'ham Forest
21,Leicester City,Brighton
21,West Ham,Everton
21,Crystal Palace,Newcastle Utd
21,Leeds United,Brentford
21,Manchester City,Wolves
21,Arsenal,Manchester Utd
21,Fulham,Tottenham
22,Chelsea,Fulham
22,Everton,Arsenal
22,Brentford,Southampton
22,Wolves,Liverpool
22,Manchester Utd,Crystal Palace
22,Aston Villa,Leicester City
22,Brighton,Bournemouth
22,Newcastle Utd,West Ham
22,Nott'ham Forest,Leeds United
22,Tottenham,Manchester City
8,Manchester Utd,Leeds United
23,West Ham,Chelsea
23,Arsenal,Brentford
23,Leicester City,Tottenham
23,Fulham,Nott'ham Forest
23,Crystal Palace,Brighton
23,Southampton,Wolves
23,Bournemouth,Newcastle Utd
23,Leeds United,Manchester Utd
23,Manchester City,Aston Villa
23,Liverpool,Everton
12,Arsenal,Manchester City
24,Aston Villa,Arsenal
24,Brighton,Fulham
24,Brentford,Crystal Palace
24,Everton,Leeds United
24,Chelsea,Southampton
24,Wolves,Bournemouth
24,Nott'ham Forest,Manchester City
24,Newcastle Utd,Liverpool
24,Manchester Utd,Leicester City
24,Tottenham,West Ham
25,Fulham,Wolves
25,Leicester City,Arsenal
25,Everton,Aston Villa
25,Leeds United,Southampton
25,West Ham,Nott'ham Forest
25,Bournemouth,Manchester City
25,Crystal Palace,Liverpool
25,Tottenham,Chelsea
7,Arsenal,Everton
7,Liverpool,Wolves
26,Manchester City,Newcastle Utd
26,Chelsea,Leeds United
26,Aston Villa,Crystal Palace
26,Wolves,Tottenham
26,Brighton,West Ham
26,Arsenal,Bournemouth
26,Southampton,Leicester City
26,Nott'ham Forest,Everton
26,Liverpool,Manchester Utd
26,Brentford,Fulham
27,Bournemouth,Liverpool
27,Tottenham,Nott'ham Forest
27,Everton,Brentford
27,Leicester City,Chelsea
27,Leeds United,Brighton
27,Crystal Palace,Manchester City
27,Fulham,Arsenal
27,West Ham,Aston Villa
27,Manchester Utd,Southampton
27,Newcastle Utd,Wolves
7,Southampton,Brentford
8,Brighton,Crystal Palace
28,Nott'ham Forest,Newcastle Utd
28,Wolves,Leeds United
28,Brentford,Leicester City
28,Aston Villa,Bournemouth
28,Southampton,Tottenham
28,Chelsea,Everton
28,Arsenal,Crystal Palace
29,Manchester City,Liverpool
29,Arsenal,Leeds United
29,Bournemouth,Fulham
29,Crystal Palace,Leicester City
29,Brighton,Brentford
29,Nott'ham Forest,Wolves
29,Chelsea,Aston Villa
29,West Ham,Southampton
29,Newcastle Utd,Manchester Utd
29,Everton,Tottenham
7,Leeds United,Nott'ham Forest
7,Leicester City,Aston Villa
7,Bournemouth,Brighton
8,Chelsea,Liverpool
7,West Ham,Newcastle Utd
25,Manchester Utd,Brentford
30,Manchester Utd,Everton
30,Fulham,West Ham
30,Wolves,Chelsea
30,Tottenham,Brighton
30,Leicester City,Bournemouth
30,Brentford,Newcastle Utd
30,Aston Villa,Nott'ham Forest
30,Southampton,Manchester City
30,Leeds United,Crystal Palace
30,Liverpool,Arsenal
31,Aston Villa,Newcastle Utd
31,Southampton,Crystal Palace
31,Everton,Fulham
31,Tottenham,Bournemouth
31,Chelsea,Brighton
31,Wolves,Brentford
31,Manchester City,Leicester City
31,West Ham,Arsenal
31,Nott'ham Forest,Manchester Utd
31,Leeds United,Liverpool
32,Arsenal,Southampton
32,Fulham,Leeds United
32,Brentford,Aston Villa
32,Crystal Palace,Everton
32,Liverpool,Nott'ham Forest
32,Leicester City,Wolves
32,Bournemouth,West Ham
32,Newcastle Utd,Tottenham
33,Wolves,Crystal Palace
33,Aston Villa,Fulham
33,Leeds United,Leicester City
33,Nott'ham Forest,Brighton
33,Chelsea,Brentford
33,West Ham,Liverpool
33,Manchester City,Arsenal
33,Southampton,Bournemouth
33,Everton,Newcastle Utd
33,Tottenham,Manchester Utd
34,Crystal Palace,West Ham
34,Brentford,Nott'ham Forest
34,Brighton,Wolves
34,Fulham,Manchester City
34,Manchester Utd,Aston Villa
34,Newcastle Utd,Southampton
34,Bournemouth,Leeds United
34,Liverpool,Tottenham
34,Leicester City,Everton
34,Arsenal,Chelsea
28,Liverpool,Fulham
28,Manchester City,West Ham
28,Brighton,Manchester Utd
35,Tottenham,Crystal Palace
35,Manchester City,Leeds United
35,Bournemouth,Chelsea
35,Wolves,Aston Villa
35,Liverpool,Brentford
35,Newcastle Utd,Arsenal
35,West Ham,Manchester Utd
35,Fulham,Leicester City
35,Brighton,Everton
35,Nott'ham Forest,Southampton
36,Leeds United,Newcastle Utd
36,Chelsea,Nott'ham Forest
36,Manchester Utd,Wolves
36,Aston Villa,Tottenham
36,Crystal Palace,Bournemouth
36,Southampton,Fulham
36,Brentford,West Ham
36,Everton,Manchester City
36,Arsenal,Brighton
36,Leicester City,Liverpool
25,Newcastle Utd,Brighton
37,Tottenham,Brentford
37,Wolves,Everton
37,Liverpool,Aston Villa
37,Bournemouth,Manchester Utd
37,Fulham,Crystal Palace
37,Nott'ham Forest,Arsenal
37,West Ham,Leeds United
37,Brighton,Southampton
37,Manchester City,Chelsea
37,Newcastle Utd,Leicester City
32,Brighton,Manchester City
32,Manchester Utd,Chelsea
38,Brentford,Manchester City
38,Everton,Bournemouth
38,Crystal Palace,Nott'ham Forest
38,Southampton,Liverpool
38,Leicester City,West Ham
38,Aston Villa,Brighton
38,Leeds United,Tottenham
38,Arsenal,Wolves
38,Manchester Utd,Fulham
38,Chelsea,Newcastle Utd
1,Burnley,Manchester City
1,Arsenal,Nott'ham Forest
1,Everton,Fulham
1,Brighton,Luton Town
1,Sheffield Utd,Crystal Palace
1,Bournemouth,West Ham
1,Newcastle Utd,Aston Villa
1,Brentford,Tottenham
1,Chelsea,Liverpool
1,Manchester Utd,Wolves
2,Nott'ham Forest,Sheffield Utd
2,Wolves,Brighton
2,Fulham,Brentford
2,Liverpool,Bournemouth
2,Tottenham,Manchester Utd
2,Manchester City,Newcastle Utd
2,Aston Villa,Everton
2,West Ham,Chelsea
2,Crystal Palace,Arsenal
3,Chelsea,Luton Town
3,Bournemouth,Tottenham
3,Everton,Wolves
3,Manchester Utd,Nott'ham Forest
3,Brentford,Crystal Palace
3,Arsenal,Fulham
3,Brighton,West Ham
3,Sheffield Utd,Manchester City
3,Burnley,Aston Villa
3,Newcastle Utd,Liverpool
4,Luton Town,West Ham
4,Sheffield Utd,Everton
4,Brentford,Bournemouth
4,Manchester City,Fulham
4,Chelsea,Nott'ham Forest
4,Burnley,Tottenham
4,Brighton,Newcastle Utd
4,Crystal Palace,Wolves
4,Liverpool,Aston Villa
4,Arsenal,Manchester Utd
5,Wolves,Liverpool
5,Tottenham,Sheffield Utd
5,West Ham,Manchester City
5,Aston Villa,Crystal Palace
5,Fulham,Luton Town
5,Manchester Utd,Brighton
5,Newcastle Utd,Brentford
5,Bournemouth,Chelsea
5,Everton,Arsenal
5,Nott'ham Forest,Burnley
6,Luton Town,Wolves
6,Manchester City,Nott'ham Forest
6,Crystal Palace,Fulham
6,Brentford,Everton
6,Burnley,Manchester Utd
6,Chelsea,Aston Villa
6,Arsenal,Tottenham
6,Liverpool,West Ham
6,Brighton,Bournemouth
6,Sheffield Utd,Newcastle Utd
7,Aston Villa,Brighton
7,Manchester Utd,Crystal Palace
7,Wolves,Manchester City
7,West Ham,Sheffield Utd
7,Bournemouth,Arsenal
7,Newcastle Utd,Burnley
7,Everton,Luton Town
7,Tottenham,Liverpool
7,Nott'ham Forest,Brentford
7,Fulham,Chelsea
2,Luton Town,Burnley
8,Luton Town,Tottenham
8,Burnley,Chelsea
8,Manchester Utd,Brentford
8,Everton,Bournemouth
8,Fulham,Sheffield Utd
8,Crystal Palace,Nott'ham Forest
8,West Ham,Newcastle Utd
8,Wolves,Aston Villa
8,Brighton,Liverpool
8,Arsenal,Manchester City
9,Liverpool,Everton
9,Brentford,Burnley
9,Nott'ham Forest,Luton Town
9,Bournemouth,Wolves
9,Newcastle Utd,Crystal Palace
9,Manchester City,Brighton
9,Chelsea,Arsenal
9,Sheffield Utd,Manchester Utd
9,Aston Villa,West Ham
9,Tottenham,Fulham
10,Crystal Palace,Tottenham
10,Chelsea,Brentford
10,Arsenal,Sheffield Utd
10,Bournemouth,Burnley
10,Wolves,Newcastle Utd
10,West Ham,Everton
10,Brighton,Fulham
10,Liverpool,Nott'ham Forest
10,Aston Villa,Luton Town
10,Manchester Utd,Manchester City
11,Fulham,Manchester Utd
11,Brentford,West Ham
11,Burnley,Crystal Palace
11,Manchester City,Bournemouth
11,Everton,Brighton
11,Sheffield Utd,Wolves
11,Newcastle Utd,Arsenal
11,Nott'ham Forest,Aston Villa
11,Luton Town,Liverpool
11,Tottenham,Chelsea
12,Wolves,Tottenham
12,Manchester Utd,Luton Town
12,Crystal Palace,Everton
12,Arsenal,Burnley
12,Bournemouth,Newcastle Utd
12,Aston Villa,Fulham
12,Brighton,Sheffield Utd
12,Liverpool,Brentford
12,West Ham,Nott'ham Forest
12,Chelsea,Manchester City
13,Manchester City,Liverpool
13,Sheffield Utd,Bournemouth
13,Newcastle Utd,Chelsea
